2018-12-13	投资人
杨剑涛 
张吉文 
覃业庆 
仲成贵 
陈晓华 
郭伟 
秦燕临 
刘志文 
李荣坤 
秦怀武 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
易礼平 
范江群 
熊靖 
吕金保 
章海红 
刘涛 
王磊 
饶永 
洪祥昀 
曾玉红 
廖巍 
高哲 
叶蓬 
秦志远 
张小川 
李宝玉 
范增裕 
李萍 
邵芳贤 
刁云涛 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
高英华 
支梓 
翟晓敏 
古时银 
张琪娜 
冉洪 
孙卫国 
王丽 
何晖 
刘宁宇 
刘洪跃 
童成录 
焦点 
崔静欣 
林卓彬 
刘方权 
陈松波 
侯立勋 
刘万富 
秦宝 
王劲松 
王劲松 
谢小兰 
李泽浩 
刘华恩 
蒋彬 
李毅 
陈荣芳 
张有全 
夏侯志敏 
李宗义 
严冰 
管盛春 
何晓娟 
武丽波 
王夏 
周慧艳 
许保如 
韩旺 
王文俊 
于雷 
魏建红 
黄河 
何亚峰 
李振 
李振洁 
杨军 
王逵忠 
梅月欣 
夏云青 
胡伟良 
李海林 
尹丽鸿 
李琳青 【退出】
马桂琴 【退出】
田健 【退出】
李英 【退出】
郭群 【退出】
查剑秋 【退出】
王继宏 
陆德明 
曹云锋 
王晓鹏 
熊彦奎 
吴保娅 
徐建新 
张巍 
赵阿平 
王昌春 
吴培哲 
张玉玢 
曾建飞 
赵娟 
万奇见 
胡佳青 
张翎 
李军 
黄家明 
赵燕 
杨剑涛 
张吉文 
覃业庆 
仲成贵 
陈晓华 
郭伟 
秦燕临 
刘志文 
李荣坤 
秦怀武 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
易礼平 
范江群 
熊靖 
吕金保 
章海红 
刘涛 
王磊 
饶永 
洪祥昀 
曾玉红 
廖巍 
高哲 
叶蓬 
秦志远 
张小川 
李宝玉 
范增裕 
李萍 
邵芳贤 
刁云涛 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
高英华 
支梓 
翟晓敏 
古时银 
张琪娜 
冉洪 
孙卫国 
王丽 
何晖 
刘宁宇 
刘洪跃 
童成录 
焦点 
崔静欣 
林卓彬 
刘方权 
陈松波 
侯立勋 
刘万富 
秦宝 
王劲松 
王劲松 
谢小兰 
李泽浩 
刘华恩 
蒋彬 
李毅 
陈荣芳 
张有全 
夏侯志敏 
李宗义 
严冰 
管盛春 
何晓娟 
武丽波 
王夏 
周慧艳 
许保如 
韩旺 
王文俊 
于雷 
魏建红 
黄河 
何亚峰 
李振 
李振洁 
杨军 
王逵忠 
梅月欣 
夏云青 
胡伟良 
李海林 
尹丽鸿 
高毅 【新增】
王哲焜 【新增】
杨载波 【新增】
姚宁 【新增】
李重实 【新增】
凌运良 【新增】
尹晖 【新增】
安洪滨 【新增】
谌友良 【新增】
王凯利 【新增】
姜波 【新增】
门熹 【新增】
王淑燕 【新增】
许岩峰 【新增】
王远 【新增】
齐颖 【新增】
潘要文 【新增】
邵新军 【新增】
印碧辉 【新增】
唐汉林 【新增】
杨宏 【新增】
郑军安 【新增】
马龙 【新增】
27	2013-05-15	投资人
王继宏,30 
陆德明,30 
曹云锋,30 
王晓鹏,60 
熊彦奎,30 
吴保娅,30 
徐建新,60 
张巍,30 
赵阿平,30 
王昌春,30 
吴培哲,30 
张玉玢,30 
曾建飞,30 
赵娟,30 
万奇见,30 
胡佳青,30 
张翎,30 
李军,30 
黄家明,30 
赵燕,30 
杨剑涛,60 
张吉文,30 
覃业庆,30 
仲成贵,30 
陈晓华,30 
郭伟,30 
秦燕临,30 
刘志文,30 
李荣坤,30 
秦怀武,30 
冯忠,60 
张鹏飞,30 
杨如生,30 
赖玉珍,30 
闫立社,60 
刘华忠,30 
刘仁芝,30 
桑涛,30 
胡梁辉,30 
宁轲,30 
程端世,30 
易礼平,30 
范江群,30 
熊靖,60 
吕金保,30 
章海红,30 
刘涛,30 
王磊,30 
饶永,60 
洪祥昀,30 
曾玉红,30 
廖巍,30 
高哲,30 
叶蓬,30 
秦志远,30 
张小川,30 
李宝玉,30 
范增裕,30 
李萍,30 
邵芳贤,30 
刁云涛,60 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
高英华,30 
支梓,30 
翟晓敏,30 
古时银,30 
张琪娜,30 
冉洪,60 
孙卫国,30 
王丽,30 
何晖,30 
刘宁宇,60 
刘洪跃,30 
童成录,30 
焦点,60 
崔静欣,30 
林卓彬,30 
刘方权,30 
陈松波,30 
侯立勋,30 
刘万富,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
李泽浩,30 
刘华恩,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
张有全,30 
夏侯志敏,30 
李宗义,30 
严冰,30 
管盛春,30 
何晓娟,30 
武丽波,30 
王夏,30 
周慧艳,30 
许保如,30 
韩旺,30 
王文俊,30 
于雷,30 
魏建红,30 
黄河,30 
何亚峰,30 
李振,30 
李振洁,30 
杨军,30 
王逵忠,30 
梅月欣,30 
夏云青,30 
胡伟良,30 
李海林,30 
尹丽鸿,30 
李琳青,30 【退出】
马桂琴,30 【退出】
田健,30 【退出】
李英,30 【退出】
郭群,30 【退出】
查剑秋,30 【退出】
王继宏,30 
陆德明,30 
曹云锋,30 
王晓鹏,60 
熊彦奎,30 
吴保娅,30 
徐建新,60 
张巍,30 
赵阿平,30 
王昌春,30 
吴培哲,30 
张玉玢,30 
曾建飞,30 
赵娟,30 
万奇见,30 
胡佳青,30 
张翎,30 
李军,30 
黄家明,30 
赵燕,30 
杨剑涛,60 
张吉文,30 
覃业庆,30 
仲成贵,30 
陈晓华,30 
郭伟,30 
秦燕临,30 
刘志文,30 
李荣坤,30 
秦怀武,30 
冯忠,60 
张鹏飞,30 
杨如生,30 
赖玉珍,30 
闫立社,60 
刘华忠,30 
刘仁芝,30 
桑涛,30 
胡梁辉,30 
宁轲,30 
程端世,30 
易礼平,30 
范江群,30 
熊靖,60 
吕金保,30 
章海红,30 
刘涛,30 
王磊,30 
饶永,60 
洪祥昀,30 
曾玉红,30 
廖巍,30 
高哲,30 
叶蓬,30 
秦志远,30 
张小川,30 
李宝玉,30 
范增裕,30 
李萍,30 
邵芳贤,30 
刁云涛,60 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
高英华,30 
支梓,30 
翟晓敏,30 
古时银,30 
张琪娜,30 
冉洪,60 
孙卫国,30 
王丽,30 
何晖,30 
刘宁宇,60 
刘洪跃,30 
童成录,30 
焦点,60 
崔静欣,30 
林卓彬,30 
刘方权,30 
陈松波,30 
侯立勋,30 
刘万富,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
李泽浩,30 
刘华恩,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
张有全,30 
夏侯志敏,30 
李宗义,30 
严冰,30 
管盛春,30 
何晓娟,30 
武丽波,30 
王夏,30 
周慧艳,30 
许保如,30 
韩旺,30 
王文俊,30 
于雷,30 
魏建红,30 
黄河,30 
何亚峰,30 
李振,30 
李振洁,30 
杨军,30 
王逵忠,30 
梅月欣,30 
夏云青,30 
胡伟良,30 
李海林,30 
尹丽鸿,30 
高毅,30 【新增】
王哲焜,30 【新增】
杨载波,30 【新增】
姚宁,30 【新增】
李重实,30 【新增】
凌运良,30 【新增】
尹晖,30 【新增】
安洪滨,60 【新增】
谌友良,30 【新增】
王凯利,30 【新增】
姜波,60 【新增】
门熹,30 【新增】
王淑燕,30 【新增】
许岩峰,30 【新增】
王远,30 【新增】
齐颖,30 【新增】
潘要文,30 【新增】
邵新军,30 【新增】
印碧辉,30 【新增】
唐汉林,60 【新增】
杨宏,30 【新增】
郑军安,30 【新增】
马龙,30 【新增】
29	2013-01-22	股东出资变更
陆德明 
王晓鹏 
熊彦奎 
吴保娅 
田健 
徐建新 
张巍 
赵阿平 
王昌春 
吴培哲 
张玉玢 
曾建飞 
赵娟 
万奇见 
胡佳青 
张翎 
李军 
黄家明 
赵燕 
杨剑涛 
张吉文 
覃业庆 
仲成贵 
陈晓华 
郭伟 
秦燕临 
刘志文 
李荣坤 
秦怀武 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
刘仁芝 
桑涛 
胡梁辉 
程端世 
易礼平 
范江群 
熊靖 
吕金保 
章海红 
刘涛 
王磊 
饶永 
洪祥昀 
曾玉红 
廖巍 
高哲 
叶蓬 
秦志远 
张小川 
李宝玉 
范增裕 
李萍 
邵芳贤 
刁云涛 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
高英华 
支梓 
翟晓敏 
古时银 
张琪娜 
冉洪 
孙卫国 
王丽 
何晖 
刘宁宇 
童成录 
焦点 
林卓彬 
刘方权 
陈松波 
侯立勋 
刘万富 
秦宝 
王劲松 
王劲松 
谢小兰 
李泽浩 
蒋彬 
李毅 
陈荣芳 
张有全 
夏侯志敏 
李宗义 
严冰 
管盛春 
何晓娟 
王夏 
周慧艳 
许保如 
韩旺 
王文俊 
于雷 
魏建红 
查剑秋 
黄河 
何亚峰 
李振 
李振洁 
杨军 
王逵忠 
梅月欣 
夏云青 
李海林 
尹丽鸿 
关涛 【退出】
颜如寿 【退出】
陆德明 
王晓鹏 
熊彦奎 
吴保娅 
田健 
徐建新 
张巍 
赵阿平 
王昌春 
吴培哲 
张玉玢 
曾建飞 
赵娟 
万奇见 
胡佳青 
张翎 
李军 
黄家明 
赵燕 
杨剑涛 
张吉文 
覃业庆 
仲成贵 
陈晓华 
郭伟 
秦燕临 
刘志文 
李荣坤 
秦怀武 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
刘仁芝 
桑涛 
胡梁辉 
程端世 
易礼平 
范江群 
熊靖 
吕金保 
章海红 
刘涛 
王磊 
饶永 
洪祥昀 
曾玉红 
廖巍 
高哲 
叶蓬 
秦志远 
张小川 
李宝玉 
范增裕 
李萍 
邵芳贤 
刁云涛 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
高英华 
支梓 
翟晓敏 
古时银 
张琪娜 
冉洪 
孙卫国 
王丽 
何晖 
刘宁宇 
童成录 
焦点 
林卓彬 
刘方权 
陈松波 
侯立勋 
刘万富 
秦宝 
王劲松 
王劲松 
谢小兰 
李泽浩 
蒋彬 
李毅 
陈荣芳 
张有全 
夏侯志敏 
李宗义 
严冰 
管盛春 
何晓娟 
王夏 
周慧艳 
许保如 
韩旺 
王文俊 
于雷 
魏建红 
查剑秋 
黄河 
何亚峰 
李振 
李振洁 
杨军 
王逵忠 
梅月欣 
夏云青 
李海林 
尹丽鸿 
王继宏 【新增】
曹云锋 【新增】
李琳青 【新增】
马桂琴 【新增】
李英 【新增】
郭群 【新增】
宁轲 【新增】
刘洪跃 【新增】
崔静欣 【新增】
刘华恩 【新增】
武丽波 【新增】
胡伟良 【新增】
30	2013-01-22	股东出资变更
陆德明,30 
王晓鹏,60 
熊彦奎,30 
吴保娅,30 
田健,30 
徐建新,60 
张巍,30 
赵阿平,30 
王昌春,30 
吴培哲,30 
张玉玢,30 
曾建飞,30 
赵娟,30 
万奇见,30 
胡佳青,30 
张翎,30 
李军,30 
黄家明,30 
赵燕,30 
杨剑涛,60 
张吉文,30 
覃业庆,30 
仲成贵,30 
陈晓华,30 
郭伟,30 
秦燕临,30 
刘志文,30 
李荣坤,30 
秦怀武,30 
冯忠,60 
张鹏飞,30 
杨如生,30 
赖玉珍,30 
闫立社,60 
刘华忠,30 
刘仁芝,30 
桑涛,30 
胡梁辉,30 
程端世,30 
易礼平,30 
范江群,30 
熊靖,60 
吕金保,30 
章海红,30 
刘涛,30 
王磊,30 
饶永,60 
洪祥昀,30 
曾玉红,30 
廖巍,30 
高哲,30 
叶蓬,30 
秦志远,30 
张小川,30 
李宝玉,30 
范增裕,30 
李萍,30 
邵芳贤,30 
刁云涛,60 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
高英华,30 
支梓,30 
翟晓敏,30 
古时银,30 
张琪娜,30 
冉洪,60 
孙卫国,30 
王丽,30 
何晖,30 
刘宁宇,60 
童成录,30 
焦点,60 
林卓彬,30 
刘方权,30 
陈松波,30 
侯立勋,30 
刘万富,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
李泽浩,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
张有全,30 
夏侯志敏,30 
李宗义,30 
严冰,30 
管盛春,30 
何晓娟,30 
王夏,30 
周慧艳,30 
许保如,30 
韩旺,30 
王文俊,30 
于雷,30 
魏建红,30 
查剑秋,30 
黄河,30 
何亚峰,30 
李振,30 
李振洁,30 
杨军,30 
王逵忠,30 
梅月欣,30 
夏云青,30 
李海林,30 
尹丽鸿,30 
关涛,30 【退出】
颜如寿,30 【退出】
陆德明,30 
王晓鹏,60 
熊彦奎,30 
吴保娅,30 
田健,30 
徐建新,60 
张巍,30 
赵阿平,30 
王昌春,30 
吴培哲,30 
张玉玢,30 
曾建飞,30 
赵娟,30 
万奇见,30 
胡佳青,30 
张翎,30 
李军,30 
黄家明,30 
赵燕,30 
杨剑涛,60 
张吉文,30 
覃业庆,30 
仲成贵,30 
陈晓华,30 
郭伟,30 
秦燕临,30 
刘志文,30 
李荣坤,30 
秦怀武,30 
冯忠,60 
张鹏飞,30 
杨如生,30 
赖玉珍,30 
闫立社,60 
刘华忠,30 
刘仁芝,30 
桑涛,30 
胡梁辉,30 
程端世,30 
易礼平,30 
范江群,30 
熊靖,60 
吕金保,30 
章海红,30 
刘涛,30 
王磊,30 
饶永,60 
洪祥昀,30 
曾玉红,30 
廖巍,30 
高哲,30 
叶蓬,30 
秦志远,30 
张小川,30 
李宝玉,30 
范增裕,30 
李萍,30 
邵芳贤,30 
刁云涛,60 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
高英华,30 
支梓,30 
翟晓敏,30 
古时银,30 
张琪娜,30 
冉洪,60 
孙卫国,30 
王丽,30 
何晖,30 
刘宁宇,60 
童成录,30 
焦点,60 
林卓彬,30 
刘方权,30 
陈松波,30 
侯立勋,30 
刘万富,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
李泽浩,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
张有全,30 
夏侯志敏,30 
李宗义,30 
严冰,30 
管盛春,30 
何晓娟,30 
王夏,30 
周慧艳,30 
许保如,30 
韩旺,30 
王文俊,30 
于雷,30 
魏建红,30 
查剑秋,30 
黄河,30 
何亚峰,30 
李振,30 
李振洁,30 
杨军,30 
王逵忠,30 
梅月欣,30 
夏云青,30 
李海林,30 
尹丽鸿,30 
王继宏,30 【新增】
曹云锋,30 【新增】
李琳青,30 【新增】
马桂琴,30 【新增】
李英,30 【新增】
郭群,30 【新增】
宁轲,30 【新增】
刘洪跃,30 【新增】
崔静欣,30 【新增】
刘华恩,30 【新增】
武丽波,30 【新增】
胡伟良,30 【新增】
32	2012-09-24	股东出资变更
陆德明 
王晓鹏 
熊彦奎 
田健 
徐建新 
赵阿平 
王昌春 
吴培哲 
张玉玢 
曾建飞 
万奇见 
胡佳青 
李军 
黄家明 
赵燕 
杨剑涛 
张吉文 
仲成贵 
陈晓华 
郭伟 
秦燕临 
刘志文 
李荣坤 
秦怀武 
冯忠 
杨如生 
闫立社 
刘华忠 
胡梁辉 
程端世 
易礼平 
熊靖 
吕金保 
章海红 
洪祥昀 
曾玉红 
廖巍 
高哲 
叶蓬 
秦志远 
张小川 
李宝玉 
范增裕 
邵芳贤 
刁云涛 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
关涛 
高英华 
翟晓敏 
古时银 
张琪娜 
冉洪 
孙卫国 
王丽 
何晖 
刘宁宇 
童成录 
焦点 
刘方权 
刘万富 
秦宝 
王劲松 
王劲松 
谢小兰 
蒋彬 
李毅 
陈荣芳 
张有全 
夏侯志敏 
李宗义 
颜如寿 
严冰 
何晓娟 
王夏 
周慧艳 
许保如 
韩旺 
王文俊 
魏建红 
查剑秋 
黄河 
何亚峰 
李振 
李振洁 
杨军 
王逵忠 
夏云青 
尹丽鸿 
陆德明 
王晓鹏 
熊彦奎 
田健 
徐建新 
赵阿平 
王昌春 
吴培哲 
张玉玢 
曾建飞 
万奇见 
胡佳青 
李军 
黄家明 
赵燕 
杨剑涛 
张吉文 
仲成贵 
陈晓华 
郭伟 
秦燕临 
刘志文 
李荣坤 
秦怀武 
冯忠 
杨如生 
闫立社 
刘华忠 
胡梁辉 
程端世 
易礼平 
熊靖 
吕金保 
章海红 
洪祥昀 
曾玉红 
廖巍 
高哲 
叶蓬 
秦志远 
张小川 
李宝玉 
范增裕 
邵芳贤 
刁云涛 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
关涛 
高英华 
翟晓敏 
古时银 
张琪娜 
冉洪 
孙卫国 
王丽 
何晖 
刘宁宇 
童成录 
焦点 
刘方权 
刘万富 
秦宝 
王劲松 
王劲松 
谢小兰 
蒋彬 
李毅 
陈荣芳 
张有全 
夏侯志敏 
李宗义 
颜如寿 
严冰 
何晓娟 
王夏 
周慧艳 
许保如 
韩旺 
王文俊 
魏建红 
查剑秋 
黄河 
何亚峰 
李振 
李振洁 
杨军 
王逵忠 
夏云青 
尹丽鸿 
吴保娅 【新增】
张巍 【新增】
赵娟 【新增】
张翎 【新增】
覃业庆 【新增】
张鹏飞 【新增】
赖玉珍 【新增】
刘仁芝 【新增】
桑涛 【新增】
范江群 【新增】
刘涛 【新增】
王磊 【新增】
饶永 【新增】
李萍 【新增】
支梓 【新增】
林卓彬 【新增】
陈松波 【新增】
侯立勋 【新增】
李泽浩 【新增】
管盛春 【新增】
于雷 【新增】
梅月欣 【新增】
李海林 【新增】
33	2012-09-24	股东出资变更
陆德明,30 
王晓鹏,60 
熊彦奎,30 
田健,30 
徐建新,60 
赵阿平,30 
王昌春,30 
吴培哲,30 
张玉玢,30 
曾建飞,30 
万奇见,30 
胡佳青,30 
李军,30 
黄家明,30 
赵燕,30 
杨剑涛,60 
张吉文,30 
仲成贵,30 
陈晓华,30 
郭伟,30 
秦燕临,30 
刘志文,30 
李荣坤,30 
秦怀武,30 
冯忠,60 
杨如生,30 
闫立社,60 
刘华忠,30 
胡梁辉,30 
程端世,30 
易礼平,30 
熊靖,60 
吕金保,30 
章海红,30 
洪祥昀,30 
曾玉红,30 
廖巍,30 
高哲,30 
叶蓬,30 
秦志远,30 
张小川,30 
李宝玉,30 
范增裕,30 
邵芳贤,30 
刁云涛,60 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
关涛,30 
高英华,30 
翟晓敏,30 
古时银,30 
张琪娜,30 
冉洪,60 
孙卫国,30 
王丽,30 
何晖,30 
刘宁宇,60 
童成录,30 
焦点,60 
刘方权,30 
刘万富,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
张有全,30 
夏侯志敏,30 
李宗义,30 
颜如寿,30 
严冰,30 
何晓娟,30 
王夏,30 
周慧艳,30 
许保如,30 
韩旺,30 
王文俊,30 
魏建红,30 
查剑秋,30 
黄河,30 
何亚峰,30 
李振,30 
李振洁,30 
杨军,30 
王逵忠,30 
夏云青,30 
尹丽鸿,30 
陆德明,30 
王晓鹏,60 
熊彦奎,30 
田健,30 
徐建新,60 
赵阿平,30 
王昌春,30 
吴培哲,30 
张玉玢,30 
曾建飞,30 
万奇见,30 
胡佳青,30 
李军,30 
黄家明,30 
赵燕,30 
杨剑涛,60 
张吉文,30 
仲成贵,30 
陈晓华,30 
郭伟,30 
秦燕临,30 
刘志文,30 
李荣坤,30 
秦怀武,30 
冯忠,60 
杨如生,30 
闫立社,60 
刘华忠,30 
胡梁辉,30 
程端世,30 
易礼平,30 
熊靖,60 
吕金保,30 
章海红,30 
洪祥昀,30 
曾玉红,30 
廖巍,30 
高哲,30 
叶蓬,30 
秦志远,30 
张小川,30 
李宝玉,30 
范增裕,30 
邵芳贤,30 
刁云涛,60 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
关涛,30 
高英华,30 
翟晓敏,30 
古时银,30 
张琪娜,30 
冉洪,60 
孙卫国,30 
王丽,30 
何晖,30 
刘宁宇,60 
童成录,30 
焦点,60 
刘方权,30 
刘万富,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
张有全,30 
夏侯志敏,30 
李宗义,30 
颜如寿,30 
严冰,30 
何晓娟,30 
王夏,30 
周慧艳,30 
许保如,30 
韩旺,30 
王文俊,30 
魏建红,30 
查剑秋,30 
黄河,30 
何亚峰,30 
李振,30 
李振洁,30 
杨军,30 
王逵忠,30 
夏云青,30 
尹丽鸿,30 
吴保娅,30 【新增】
张巍,30 【新增】
赵娟,30 【新增】
张翎,30 【新增】
覃业庆,30 【新增】
张鹏飞,30 【新增】
赖玉珍,30 【新增】
刘仁芝,30 【新增】
桑涛,30 【新增】
范江群,30 【新增】
刘涛,30 【新增】
王磊,30 【新增】
饶永,60 【新增】
李萍,30 【新增】
支梓,30 【新增】
林卓彬,30 【新增】
陈松波,30 【新增】
侯立勋,30 【新增】
李泽浩,30 【新增】
管盛春,30 【新增】
于雷,30 【新增】
梅月欣,30 【新增】
李海林,30 【新增】
35	2012-06-07	股东出资变更
陆德明 
王晓鹏 
徐建新 
王昌春 
张玉玢 
万奇见 
胡佳青 
李军 
黄家明 
赵燕 
杨剑涛 
仲成贵 
秦燕临 
刘志文 
秦怀武 
冯忠 
杨如生 
闫立社 
胡梁辉 
程端世 
易礼平 
熊靖 
章海红 
洪祥昀 
廖巍 
叶蓬 
秦志远 
张小川 
李宝玉 
范增裕 
邵芳贤 
刁云涛 
宋长发 
孙晓琳 
许丽英 
关涛 
高英华 
古时银 
张琪娜 
冉洪 
何晖 
刘宁宇 
童成录 
焦点 
刘方权 
秦宝 
王劲松 
王劲松 
谢小兰 
蒋彬 
李毅 
陈荣芳 
夏侯志敏 
李宗义 
颜如寿 
何晓娟 
王夏 
许保如 
韩旺 
王文俊 
黄河 
杨军 
王逵忠 
夏云青 
刘淑文 【退出】
张森 【退出】
吴红 【退出】
赵菁 【退出】
张炳辉 【退出】
瞿建华 【退出】
胡勇 【退出】
邓有芸 【退出】
覃朝辉 【退出】
张宗生 【退出】
刘锡安 【退出】
唐洪广 【退出】
滕英超 【退出】
陈俊 【退出】
李一经 【退出】
陆德明 
王晓鹏 
徐建新 
王昌春 
张玉玢 
万奇见 
胡佳青 
李军 
黄家明 
赵燕 
杨剑涛 
仲成贵 
秦燕临 
刘志文 
秦怀武 
冯忠 
杨如生 
闫立社 
胡梁辉 
程端世 
易礼平 
熊靖 
章海红 
洪祥昀 
廖巍 
叶蓬 
秦志远 
张小川 
李宝玉 
范增裕 
邵芳贤 
刁云涛 
宋长发 
孙晓琳 
许丽英 
关涛 
高英华 
古时银 
张琪娜 
冉洪 
何晖 
刘宁宇 
童成录 
焦点 
刘方权 
秦宝 
王劲松 
王劲松 
谢小兰 
蒋彬 
李毅 
陈荣芳 
夏侯志敏 
李宗义 
颜如寿 
何晓娟 
王夏 
许保如 
韩旺 
王文俊 
黄河 
杨军 
王逵忠 
夏云青 
熊彦奎 【新增】
田健 【新增】
赵阿平 【新增】
吴培哲 【新增】
曾建飞 【新增】
张吉文 【新增】
陈晓华 【新增】
郭伟 【新增】
李荣坤 【新增】
刘华忠 【新增】
吕金保 【新增】
曾玉红 【新增】
高哲 【新增】
杨轶彬 【新增】
翟晓敏 【新增】
孙卫国 【新增】
王丽 【新增】
刘万富 【新增】
张有全 【新增】
严冰 【新增】
周慧艳 【新增】
魏建红 【新增】
查剑秋 【新增】
何亚峰 【新增】
李振 【新增】
李振洁 【新增】
尹丽鸿 【新增】
36	2012-06-07	股东出资变更
陆德明,30 
王晓鹏,60 
徐建新,60 
王昌春,30 
张玉玢,30 
万奇见,30 
胡佳青,30 
李军,30 
黄家明,30 
赵燕,30 
杨剑涛,60 
仲成贵,30 
秦燕临,30 
刘志文,30 
秦怀武,30 
冯忠,60 
杨如生,30 
闫立社,60 
胡梁辉,30 
程端世,30 
易礼平,30 
熊靖,60 
章海红,30 
洪祥昀,30 
廖巍,30 
叶蓬,30 
秦志远,30 
张小川,30 
李宝玉,30 
范增裕,30 
邵芳贤,30 
刁云涛,60 
宋长发,30 
孙晓琳,30 
许丽英,30 
关涛,30 
高英华,30 
古时银,30 
张琪娜,30 
冉洪,60 
何晖,30 
刘宁宇,60 
童成录,30 
焦点,60 
刘方权,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
夏侯志敏,30 
李宗义,30 
颜如寿,30 
何晓娟,30 
王夏,30 
许保如,30 
韩旺,30 
王文俊,30 
黄河,30 
杨军,30 
王逵忠,30 
夏云青,30 
刘淑文,30 【退出】
张森,30 【退出】
吴红,30 【退出】
赵菁,30 【退出】
张炳辉,30 【退出】
瞿建华,30 【退出】
胡勇,30 【退出】
邓有芸,30 【退出】
覃朝辉,30 【退出】
张宗生,30 【退出】
刘锡安,30 【退出】
唐洪广,30 【退出】
滕英超,30 【退出】
陈俊,30 【退出】
李一经,30 【退出】
陆德明,30 
王晓鹏,60 
徐建新,60 
王昌春,30 
张玉玢,30 
万奇见,30 
胡佳青,30 
李军,30 
黄家明,30 
赵燕,30 
杨剑涛,60 
仲成贵,30 
秦燕临,30 
刘志文,30 
秦怀武,30 
冯忠,60 
杨如生,30 
闫立社,60 
胡梁辉,30 
程端世,30 
易礼平,30 
熊靖,60 
章海红,30 
洪祥昀,30 
廖巍,30 
叶蓬,30 
秦志远,30 
张小川,30 
李宝玉,30 
范增裕,30 
邵芳贤,30 
刁云涛,60 
宋长发,30 
孙晓琳,30 
许丽英,30 
关涛,30 
高英华,30 
古时银,30 
张琪娜,30 
冉洪,60 
何晖,30 
刘宁宇,60 
童成录,30 
焦点,60 
刘方权,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
夏侯志敏,30 
李宗义,30 
颜如寿,30 
何晓娟,30 
王夏,30 
许保如,30 
韩旺,30 
王文俊,30 
黄河,30 
杨军,30 
王逵忠,30 
夏云青,30 
熊彦奎,30 【新增】
田健,30 【新增】
赵阿平,30 【新增】
吴培哲,30 【新增】
曾建飞,30 【新增】
张吉文,30 【新增】
陈晓华,30 【新增】
郭伟,30 【新增】
李荣坤,30 【新增】
刘华忠,30 【新增】
吕金保,30 【新增】
曾玉红,30 【新增】
高哲,30 【新增】
杨轶彬,30 【新增】
翟晓敏,30 【新增】
孙卫国,30 【新增】
王丽,30 【新增】
刘万富,30 【新增】
张有全,30 【新增】
严冰,30 【新增】
周慧艳,30 【新增】
魏建红,30 【新增】
查剑秋,30 【新增】
何亚峰,30 【新增】
李振,30 【新增】
李振洁,30 【新增】
尹丽鸿,30 【新增】
